trigger(1): getAsBoolean -> asBool, ratpack-core/src/main/java/org/ratpackframework/util/internal/DefaultTypeCoercingMap.java, 33, MethodName, beb8cabeedcdb42db742e808228408b1e2cc6513
77: ['getResponseStatus', 'responseStatus', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultStatus.java', 46, 'MethodName']
78: ['getTemplatesPath', 'templatesPath', 'ratpack-handlebars/src/main/java/org/ratpackframework/handlebars/HandlebarsModule.java', 108, 'MethodName']
79: ['getText', 'text', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/internal/DefaultTestHttpClient.java', 98, 'MethodName']
80: ['getExpiresMins', 'expiresMins', 'ratpack-session/src/main/java/org/ratpackframework/session/SessionCookieConfig.java', 21, 'MethodName']
81: ['getName', 'name', 'ratpack-core/src/main/java/org/ratpackframework/http/HttpMethod.java', 25, 'MethodName']
82: ['getRegistry', 'registry', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DefaultChain.java', 114, 'MethodName']
83: ['getRequest', 'request', 'ratpack-core/src/main/java/org/ratpackframework/handling/Context.java', 74, 'MethodName']
84: ['getId', 'id', 'ratpack-session/src/main/java/org/ratpackframework/session/Session.java', 30, 'MethodName']
85: ['getByContent', 'byContent', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DefaultContext.java', 197, 'MethodName']
86: ['getNames', 'names', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/NettyHeadersBackedHeaders.java', 60, 'MethodName']
87: ['getFile', 'file', 'ratpack-core/src/main/java/org/ratpackframework/file/FileSystemBinding.java', 32, 'MethodName']
88: ['getHandlersConfigurer', 'handlersConfigurer', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/internal/DefaultRatpack.java', 39, 'MethodName']
89: ['getStatus', 'status', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/internal/DefaultInvocation.java', 150, 'MethodName']
90: ['getRawType', 'rawType', 'ratpack-core/src/main/java/org/ratpackframework/api/TypeLiteral.java', 54, 'MethodName']
91: ['doMaybeGet', 'doMaybe', 'ratpack-core/src/main/java/org/ratpackframework/registry/internal/RegistrySupport.java', 24, 'MethodName']
92: ['getIdGenerator', 'idGenerator', 'ratpack-session/src/main/java/org/ratpackframework/session/SessionManager.java', 27, 'MethodName']
93: ['getRenderer', 'renderer', 'ratpack-core/src/main/java/org/ratpackframework/render/controller/RenderOperation.java', 40, 'MethodName']
94: ['getCookies', 'cookies', 'ratpack-core/src/main/java/org/ratpackframework/http/Response.java', 176, 'MethodName']
95: ['getQuery', 'query', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 50, 'MethodName']
96: ['getRenderer', 'renderer', 'ratpack-core/src/main/java/org/ratpackframework/render/internal/DefaultRenderOperation.java', 39, 'MethodName']
97: ['getType', 'type', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/Template.java', 39, 'MethodName']
98: ['getBodyBytes', 'bodyBytes', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/internal/DefaultInvocation.java', 138, 'MethodName']
99: ['maybeGet', 'maybe', 'ratpack-guice/src/main/java/org/ratpackframework/guice/internal/DefaultModuleRegistry.java', 112, 'MethodName']
100: ['getName', 'name', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/internal/FileTemplateSource.java', 37, 'MethodName']
101: ['getCacheSize', 'cacheSize', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/TemplatingModule.java', 44, 'MethodName']
102: ['getCode', 'code', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultStatus.java', 26, 'MethodName']
103: ['getStatus', 'status', 'ratpack-core/src/main/java/org/ratpackframework/http/Response.java', 38, 'MethodName']
104: ['getBodyBytes', 'bodyBytes', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/Invocation.java', 38, 'MethodName']
105: ['getMessage', 'message', 'ratpack-core/src/main/java/org/ratpackframework/http/Status.java', 30, 'MethodName']
106: ['getToRender', 'toRender', 'ratpack-core/src/main/java/org/ratpackframework/render/controller/RenderOperation.java', 31, 'MethodName']
107: ['getMainThreads', 'mainThreads', 'ratpack-core/src/main/java/org/ratpackframework/launch/internal/DefaultLaunchConfig.java', 79, 'MethodName']
108: ['getApplicationUnderTest', 'applicationUnderTest', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/TestHttpClient.java', 25, 'MethodName']
109: ['getTemplatesSuffix', 'templatesSuffix', 'ratpack-handlebars/src/main/java/org/ratpackframework/handlebars/HandlebarsModule.java', 116, 'MethodName']
110: ['getCookiePath', 'cookiePath', 'ratpack-session/src/main/java/org/ratpackframework/session/internal/DefaultSessionManager.java', 44, 'MethodName']
111: ['getSentFile', 'sentFile', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/Invocation.java', 47, 'MethodName']
112: IDMATCH EXMATCH ['getAsShort', 'asShort', 'ratpack-core/src/main/java/org/ratpackframework/util/TypeCoercingMap.java', 27, 'MethodName']
113: IDMATCH EXMATCH ['getAsBoolean', 'asBool', 'ratpack-core/src/main/java/org/ratpackframework/util/internal/DefaultTypeCoercingMap.java', 33, 'MethodName']
114: ['getAddress', 'address', 'ratpack-core/src/main/java/org/ratpackframework/launch/LaunchConfig.java', 65, 'MethodName']
115: ['getTemplatesPath', 'templatesPath', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/TemplatingConfig.java', 27, 'MethodName']
116: ['getHeaders', 'headers', 'ratpack-core/src/main/java/org/ratpackframework/http/Response.java', 67, 'MethodName']
117: ['getException', 'exception', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/Invocation.java', 30, 'MethodName']
118: ['maybeGet', 'maybe', 'ratpack-core/src/main/java/org/ratpackframework/registry/Registry.java', 42, 'MethodName']
119: ['getCookieExpiryMins', 'cookieExpiryMins', 'ratpack-session/src/main/java/org/ratpackframework/session/SessionManager.java', 25, 'MethodName']
120: ['getExpiresMins', 'expiresMins', 'ratpack-session/src/main/java/org/ratpackframework/session/internal/DefaultSessionCookieConfig.java', 33, 'MethodName']
121: ['getSnippet', 'snippet', 'ratpack-manual/src/test/groovy/org/ratpackframework/manual/snippets/TestCodeSnippet.java', 38, 'MethodName']
122: ['doMaybeGet', 'doMaybe', 'ratpack-core/src/main/java/org/ratpackframework/registry/internal/RootRegistry.java', 34, 'MethodName']
123: ['doMaybeGet', 'doMaybe', 'ratpack-core/src/main/java/org/ratpackframework/registry/internal/LazyChildRegistry.java', 38, 'MethodName']
124: ['getBaseDir', 'baseDir', 'ratpack-core/src/main/java/org/ratpackframework/launch/internal/DefaultLaunchConfig.java', 59, 'MethodName']
125: ['getNames', 'names', 'ratpack-core/src/main/java/org/ratpackframework/http/Headers.java', 68, 'MethodName']
126: ['getPort', 'port', 'ratpack-core/src/main/java/org/ratpackframework/launch/internal/DefaultLaunchConfig.java', 67, 'MethodName']
127: ['getHandlerFactory', 'handlerFactory', 'ratpack-core/src/main/java/org/ratpackframework/launch/LaunchConfig.java', 49, 'MethodName']
128: IDMATCH EXMATCH ['getAsInt', 'asInt', 'ratpack-core/src/main/java/org/ratpackframework/util/TypeCoercingMap.java', 29, 'MethodName']
129: IDMATCH EXMATCH ['getAsByte', 'asByte', 'ratpack-core/src/main/java/org/ratpackframework/util/TypeCoercingMap.java', 25, 'MethodName']
130: ['getForm', 'form', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 152, 'MethodName']
131: ['getLaunchConfig', 'launchConfig', 'ratpack-guice/src/main/java/org/ratpackframework/guice/ModuleRegistry.java', 72, 'MethodName']
132: ['getResponse', 'response', 'ratpack-core/src/main/java/org/ratpackframework/handling/Context.java', 81, 'MethodName']
133: IDMATCH EXMATCH ['getAsByte', 'asByte', 'ratpack-core/src/main/java/org/ratpackframework/util/internal/DefaultTypeCoercingMap.java', 41, 'MethodName']
134: ['getContentType', 'contentType', 'ratpack-core/src/main/java/org/ratpackframework/file/MimeTypes.java', 27, 'MethodName']
135: IDMATCH EXMATCH ['getAsInt', 'asInt', 'ratpack-core/src/main/java/org/ratpackframework/util/internal/DefaultTypeCoercingMap.java', 57, 'MethodName']
136: ['getBindHost', 'bindHost', 'ratpack-core/src/main/java/org/ratpackframework/server/internal/NettyRatpackService.java', 93, 'MethodName']
137: ['getBodyText', 'bodyText', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/internal/DefaultInvocation.java', 128, 'MethodName']
138: ['getModel', 'model', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/internal/DefaultTemplateScript.java', 40, 'MethodName']
139: ['getLaunchConfig', 'launchConfig', 'ratpack-guice/src/main/java/org/ratpackframework/guice/internal/DefaultModuleRegistry.java', 43, 'MethodName']
140: ['maybeGet', 'maybe', 'ratpack-core/src/main/java/org/ratpackframework/registry/internal/RegistrySupport.java', 30, 'MethodName']
141: ['getContentType', 'contentType', 'ratpack-core/src/main/java/org/ratpackframework/file/internal/ActivationBackedMimeTypes.java', 27, 'MethodName']
142: ['getPastBinding', 'pastBinding', 'ratpack-core/src/main/java/org/ratpackframework/path/PathBinding.java', 38, 'MethodName']
143: ['getText', 'text', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/internal/DefaultTestHttpClient.java', 93, 'MethodName']
144: ['getBodyText', 'bodyText', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/Invocation.java', 35, 'MethodName']
145: ['maybeGet', 'maybe', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DefaultContext.java', 81, 'MethodName']
146: ['getBindHost', 'bindHost', 'ratpack-core/src/main/java/org/ratpackframework/server/RatpackServer.java', 40, 'MethodName']
147: ['getAll', 'all', 'ratpack-core/src/main/java/org/ratpackframework/util/internal/ImmutableDelegatingMultiValueMap.java', 38, 'MethodName']
148: ['getContentType', 'contentType', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 72, 'MethodName']
149: ['getHeaders', 'headers', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 207, 'MethodName']
150: ['getStatus', 'status', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultResponse.java', 143, 'MethodName']
151: ['getType', 'type', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultMediaType.java', 115, 'MethodName']
152: ['getStatus', 'status', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/Invocation.java', 41, 'MethodName']
153: ['getBlockingExecutorService', 'blockingExecutorService', 'ratpack-core/src/main/java/org/ratpackframework/launch/internal/DefaultLaunchConfig.java', 83, 'MethodName']
154: ['getCharset', 'charset', 'ratpack-core/src/main/java/org/ratpackframework/http/MediaType.java', 65, 'MethodName']
155: ['getValue', 'value', 'ratpack-core/src/main/java/org/ratpackframework/util/Result.java', 60, 'MethodName']
156: ['getInputStream', 'inputStream', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 143, 'MethodName']
157: ['getBaseDir', 'baseDir', 'ratpack-core/src/main/java/org/ratpackframework/launch/LaunchConfig.java', 42, 'MethodName']
158: ['getText', 'text', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 107, 'MethodName']
159: ['getCookies', 'cookies', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 87, 'MethodName']
160: ['getProperty', 'property', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/remote/RemoteControl.java', 41, 'MethodName']
161: ['getResponse', 'response', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/internal/DefaultTestHttpClient.java', 59, 'MethodName']
162: ['getIdGenerator', 'idGenerator', 'ratpack-session/src/main/java/org/ratpackframework/session/internal/DefaultSessionManager.java', 52, 'MethodName']
163: ['getOther', 'other', 'ratpack-core/src/main/java/org/ratpackframework/launch/internal/DefaultLaunchConfig.java', 102, 'MethodName']
164: ['getByContent', 'byContent', 'ratpack-core/src/main/java/org/ratpackframework/handling/Context.java', 165, 'MethodName']
165: ['getTemplatesPath', 'templatesPath', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/internal/DefaultTemplatingConfig.java', 47, 'MethodName']
166: ['getBytes', 'bytes', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 116, 'MethodName']
167: ['getLaunchConfig', 'launchConfig', 'ratpack-core/src/main/java/org/ratpackframework/handling/Chain.java', 381, 'MethodName']
168: ['getAllTokens', 'allTokens', 'ratpack-core/src/main/java/org/ratpackframework/path/internal/DefaultPathBinding.java', 70, 'MethodName']
169: ['getNames', 'names', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultResponse.java', 137, 'MethodName']
170: ['getName', 'name', 'ratpack-handlebars/src/main/java/org/ratpackframework/handlebars/NamedHelper.java', 70, 'MethodName']
171: ['getBlocking', 'blocking', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DefaultContext.java', 125, 'MethodName']
172: ['getModulesConfigurer', 'modulesConfigurer', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/internal/DefaultRatpack.java', 35, 'MethodName']
173: ['getTemplateFile', 'templateFile', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/internal/GroovyTemplateRenderingEngine.java', 93, 'MethodName']
174: ['getPathTokens', 'pathTokens', 'ratpack-core/src/main/java/org/ratpackframework/handling/Context.java', 222, 'MethodName']
175: ['getBoundTo', 'boundTo', 'ratpack-core/src/main/java/org/ratpackframework/path/internal/DefaultPathBinding.java', 57, 'MethodName']
176: ['getId', 'id', 'ratpack-session/src/main/java/org/ratpackframework/session/internal/RequestSessionManager.java', 64, 'MethodName']
177: ['getHost', 'host', 'ratpack-core/src/main/java/org/ratpackframework/server/BindAddress.java', 23, 'MethodName']
178: ['getModules', 'modules', 'ratpack-guice/src/main/java/org/ratpackframework/guice/internal/DefaultModuleRegistry.java', 129, 'MethodName']
179: ['getType', 'type', 'ratpack-core/src/main/java/org/ratpackframework/http/MediaType.java', 41, 'MethodName']
180: ['getIndexFiles', 'indexFiles', 'ratpack-core/src/main/java/org/ratpackframework/launch/internal/DefaultLaunchConfig.java', 97, 'MethodName']
181: ['getPathTokens', 'pathTokens', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DefaultContext.java', 109, 'MethodName']
182: ['getBlockingExecutorService', 'blockingExecutorService', 'ratpack-core/src/main/java/org/ratpackframework/launch/LaunchConfig.java', 99, 'MethodName']
183: ['getTemplatesPath', 'templatesPath', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/TemplatingModule.java', 36, 'MethodName']
184: ['getTokens', 'tokens', 'ratpack-core/src/main/java/org/ratpackframework/path/PathBinding.java', 60, 'MethodName']
185: ['getException', 'exception', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/internal/DefaultInvocation.java', 118, 'MethodName']
186: ['getMethod', 'method', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 34, 'MethodName']
187: ['getAddress', 'address', 'ratpack-test/src/main/java/org/ratpackframework/test/ServerBackedApplicationUnderTest.java', 34, 'MethodName']
188: ['getResponse', 'response', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/TestHttpClient.java', 29, 'MethodName']
189: IDMATCH EXMATCH ['getAsShort', 'asShort', 'ratpack-core/src/main/java/org/ratpackframework/util/internal/DefaultTypeCoercingMap.java', 49, 'MethodName']
190: ['getAll', 'all', 'ratpack-core/src/main/java/org/ratpackframework/util/internal/ImmutableDelegatingMultiValueMap.java', 33, 'MethodName']
191: ['getResponse', 'response', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DefaultContext.java', 73, 'MethodName']
192: ['getBindHost', 'bindHost', 'ratpack-core/src/main/java/org/ratpackframework/server/internal/RatpackService.java', 25, 'MethodName']
193: ['getPort', 'port', 'ratpack-core/src/main/java/org/ratpackframework/launch/LaunchConfig.java', 56, 'MethodName']
194: ['getHeaders', 'headers', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/internal/DefaultInvocation.java', 123, 'MethodName']
195: ['doMaybeGet', 'doMaybe', 'ratpack-guice/src/main/java/org/ratpackframework/guice/internal/InjectorBackedChildRegistry.java', 35, 'MethodName']
196: ['getBindPort', 'bindPort', 'ratpack-core/src/main/java/org/ratpackframework/server/internal/RatpackService.java', 23, 'MethodName']
197: ['getCookiePath', 'cookiePath', 'ratpack-session/src/main/java/org/ratpackframework/session/SessionModule.java', 52, 'MethodName']
198: ['getPastBinding', 'pastBinding', 'ratpack-core/src/main/java/org/ratpackframework/path/internal/DefaultPathBinding.java', 53, 'MethodName']
199: ['getAll', 'all', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/NettyHeadersBackedHeaders.java', 52, 'MethodName']
200: ['getApplicationUnderTest', 'applicationUnderTest', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/internal/DefaultTestHttpClient.java', 49, 'MethodName']
201: ['getText', 'text', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/TestHttpClient.java', 43, 'MethodName']
202: ['getPort', 'port', 'ratpack-core/src/main/java/org/ratpackframework/server/BindAddress.java', 21, 'MethodName']
203: ['getCode', 'code', 'ratpack-core/src/main/java/org/ratpackframework/http/Status.java', 23, 'MethodName']
204: ['getRequest', 'request', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/internal/DefaultTestHttpClient.java', 54, 'MethodName']
205: ['getCookieExpiryMins', 'cookieExpiryMins', 'ratpack-session/src/main/java/org/ratpackframework/session/internal/DefaultSessionManager.java', 48, 'MethodName']
206: ['getBufferAllocator', 'bufferAllocator', 'ratpack-core/src/main/java/org/ratpackframework/launch/internal/DefaultLaunchConfig.java', 88, 'MethodName']
207: ['getUri', 'uri', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 41, 'MethodName']
208: ['getVersion', 'version', 'ratpack-core/src/main/java/org/ratpackframework/util/RatpackVersion.java', 33, 'MethodName']
209: ['getRunners', 'runners', 'ratpack-manual/src/test/groovy/org/ratpackframework/manual/snippets/CodeSnippetTestCase.java', 32, 'MethodName']
210: ['getBacking', 'backing', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/internal/RatpackScriptBacking.java', 31, 'MethodName']
211: ['getParams', 'params', 'ratpack-core/src/main/java/org/ratpackframework/http/MediaType.java', 53, 'MethodName']
212: ['getPath', 'path', 'ratpack-remote/src/main/java/org/ratpackframework/remote/RemoteControlModule.java', 55, 'MethodName']
213: ['getPath', 'path', 'ratpack-session/src/main/java/org/ratpackframework/session/SessionCookieConfig.java', 23, 'MethodName']
214: ['getDate', 'date', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/NettyHeadersBackedHeaders.java', 39, 'MethodName']
215: ['getAddress', 'address', 'ratpack-core/src/main/java/org/ratpackframework/server/PublicAddress.java', 28, 'MethodName']
216: ['getPath', 'path', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 59, 'MethodName']
217: ['getDomain', 'domain', 'ratpack-session/src/main/java/org/ratpackframework/session/SessionCookieConfig.java', 22, 'MethodName']
218: ['getDate', 'date', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultResponse.java', 122, 'MethodName']
219: ['getId', 'id', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/Template.java', 35, 'MethodName']
220: ['getByMethod', 'byMethod', 'ratpack-core/src/main/java/org/ratpackframework/handling/Context.java', 158, 'MethodName']
221: ['getExceptionTransformer', 'exceptionTransformer', 'ratpack-manual/src/test/groovy/org/ratpackframework/manual/snippets/TestCodeSnippet.java', 54, 'MethodName']
222: ['getName', 'name', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/internal/ResourceTemplateSource.java', 34, 'MethodName']
223: ['getPath', 'path', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 101, 'MethodName']
224: ['getCookieDomain', 'cookieDomain', 'ratpack-session/src/main/java/org/ratpackframework/session/SessionModule.java', 44, 'MethodName']
225: ['getRunners', 'runners', 'ratpack-manual/src/test/groovy/org/ratpackframework/manual/snippets/junit/RunnerProvider.java', 25, 'MethodName']
226: ['getAll', 'all', 'ratpack-core/src/main/java/org/ratpackframework/util/MultiValueMap.java', 50, 'MethodName']
227: ['getName', 'name', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultHttpMethod.java', 29, 'MethodName']
228: ['getSentFile', 'sentFile', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/internal/DefaultInvocation.java', 165, 'MethodName']
229: ['getContent', 'content', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/internal/FileTemplateSource.java', 41, 'MethodName']
230: ['getPublicAddress', 'publicAddress', 'ratpack-core/src/main/java/org/ratpackframework/launch/internal/DefaultLaunchConfig.java', 93, 'MethodName']
231: ['getAllTokens', 'allTokens', 'ratpack-core/src/main/java/org/ratpackframework/path/PathBinding.java', 73, 'MethodName']
232: ['doMaybeGet', 'doMaybe', 'ratpack-guice/src/main/java/org/ratpackframework/guice/internal/JustInTimeInjectorRegistry.java', 30, 'MethodName']
233: ['getAddress', 'address', 'ratpack-test/src/main/java/org/ratpackframework/test/ApplicationUnderTest.java', 31, 'MethodName']
234: ['getAll', 'all', 'ratpack-core/src/main/java/org/ratpackframework/http/Headers.java', 52, 'MethodName']
235: ['getModel', 'model', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/TemplateScript.java', 27, 'MethodName']
236: ['getQueryParams', 'queryParams', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 64, 'MethodName']
237: ['getPublicAddress', 'publicAddress', 'ratpack-core/src/main/java/org/ratpackframework/launch/LaunchConfig.java', 116, 'MethodName']
238: ['doMaybeGet', 'doMaybe', 'ratpack-core/src/main/java/org/ratpackframework/registry/internal/ObjectHoldingChildRegistry.java', 40, 'MethodName']
239: ['getRawType', 'rawType', 'ratpack-core/src/main/java/org/ratpackframework/api/TypeLiteral.java', 72, 'MethodName']
240: ['isGet', 'is', 'ratpack-core/src/main/java/org/ratpackframework/http/HttpMethod.java', 39, 'MethodName']
241: ['getDomain', 'domain', 'ratpack-session/src/main/java/org/ratpackframework/session/internal/DefaultSessionCookieConfig.java', 37, 'MethodName']
242: ['getFile', 'file', 'ratpack-core/src/main/java/org/ratpackframework/file/internal/DefaultFileSystemBinding.java', 31, 'MethodName']
243: ['getAddress', 'address', 'ratpack-core/src/main/java/org/ratpackframework/launch/internal/DefaultLaunchConfig.java', 71, 'MethodName']
244: ['getSuperclassTypeParameter', 'superclassTypeParameter', 'ratpack-core/src/main/java/org/ratpackframework/api/TypeLiteral.java', 63, 'MethodName']
245: ['getMainThreads', 'mainThreads', 'ratpack-core/src/main/java/org/ratpackframework/launch/LaunchConfig.java', 84, 'MethodName']
246: ['getPort', 'port', 'ratpack-core/src/main/java/org/ratpackframework/server/internal/InetSocketAddressBackedBindAddress.java', 44, 'MethodName']
247: ['getOther', 'other', 'ratpack-core/src/main/java/org/ratpackframework/launch/LaunchConfig.java', 130, 'MethodName']
248: ['getCookieDomain', 'cookieDomain', 'ratpack-session/src/main/java/org/ratpackframework/session/internal/DefaultSessionManager.java', 40, 'MethodName']
249: ['getQuery', 'query', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 87, 'MethodName']
250: ['getCharset', 'charset', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultMediaType.java', 123, 'MethodName']
251: ['getContext', 'context', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/HandlerException.java', 32, 'MethodName']
252: ['getDate', 'date', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DelegatingHeaders.java', 40, 'MethodName']
253: ['getModel', 'model', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/Template.java', 43, 'MethodName']
254: ['getMetaClass', 'metaClass', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/remote/RemoteControl.java', 51, 'MethodName']
255: ['getClassName', 'className', 'ratpack-manual/src/test/groovy/org/ratpackframework/manual/snippets/TestCodeSnippet.java', 42, 'MethodName']
total 255 recommends

trigger(7): getAsByte -> asByte, ratpack-core/src/main/java/org/ratpackframework/util/TypeCoercingMap.java, 25, MethodName, beb8cabeedcdb42db742e808228408b1e2cc6513
recommend list:
1: ['getParentPath', 'parentPath', 'ratpack-core/src/main/java/org/ratpackframework/redirect/internal/DefaultRedirector.java', 65, 'MethodName']
2: ['getAllPathTokens', 'allPathTokens', 'ratpack-core/src/main/java/org/ratpackframework/handling/Context.java', 232, 'MethodName']
3: ['getToRender', 'toRender', 'ratpack-core/src/main/java/org/ratpackframework/render/internal/DefaultRenderOperation.java', 35, 'MethodName']
4: ['getText', 'text', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/TestHttpClient.java', 41, 'MethodName']
5: ['getFixture', 'fixture', 'ratpack-manual/src/test/groovy/org/ratpackframework/manual/snippets/TestCodeSnippet.java', 50, 'MethodName']
6: ['getBuffer', 'buffer', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 148, 'MethodName']
7: ['getCacheSize', 'cacheSize', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/TemplatingConfig.java', 21, 'MethodName']
8: ['getHandlerFactory', 'handlerFactory', 'ratpack-core/src/main/java/org/ratpackframework/launch/internal/DefaultLaunchConfig.java', 63, 'MethodName']
9: ['getUri', 'uri', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 83, 'MethodName']
10: ['getModel', 'model', 'ratpack-handlebars/src/main/java/org/ratpackframework/handlebars/Template.java', 32, 'MethodName']
11: ['getLaunchConfig', 'launchConfig', 'ratpack-core/src/main/java/org/ratpackframework/server/RatpackServer.java', 26, 'MethodName']
12: ['getExistingId', 'existingId', 'ratpack-session/src/main/java/org/ratpackframework/session/internal/RequestSessionManager.java', 68, 'MethodName']
13: ['getBindPort', 'bindPort', 'ratpack-core/src/main/java/org/ratpackframework/server/RatpackServer.java', 33, 'MethodName']
14: ['getMethod', 'method', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 79, 'MethodName']
15: ['getName', 'name', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/internal/TemplateSource.java', 25, 'MethodName']
16: ['getCookieDomain', 'cookieDomain', 'ratpack-session/src/main/java/org/ratpackframework/session/SessionManager.java', 21, 'MethodName']
17: ['getBoundTo', 'boundTo', 'ratpack-core/src/main/java/org/ratpackframework/path/PathBinding.java', 26, 'MethodName']
18: ['getParams', 'params', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultMediaType.java', 119, 'MethodName']
19: ['getCookies', 'cookies', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultResponse.java', 244, 'MethodName']
20: ['getContentType', 'contentType', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 80, 'MethodName']
21: ['getCacheSize', 'cacheSize', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/internal/DefaultTemplatingConfig.java', 35, 'MethodName']
22: ['getBindPort', 'bindPort', 'ratpack-core/src/main/java/org/ratpackframework/server/internal/ServiceBackedServer.java', 48, 'MethodName']
23: ['getContent', 'content', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/internal/ResourceTemplateSource.java', 38, 'MethodName']
24: ['getBody', 'body', 'ratpack-core/src/main/java/org/ratpackframework/http/Response.java', 74, 'MethodName']
25: ['getContent', 'content', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/internal/TemplateSource.java', 27, 'MethodName']
26: ['getBody', 'body', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultResponse.java', 157, 'MethodName']
